province,harvest_month,farm_violation_history,rainfall_mm,risk_level
Lâm Đồng,4,4,121.6,2
Lâm Đồng,2,3,0.0,1
Tiền Giang,12,2,72.9,1
Lâm Đồng,9,5,230.6,2
Lâm Đồng,1,2,66.3,1
Tiền Giang,11,1,45.9,1
Lâm Đồng,4,1,81.9,1
Đồng Nai,1,0,15.7,0
Lâm Đồng,6,3,274.2,2
Đắk Lắk,4,0,46.8,1
Tiền Giang,5,2,220.0,2
Đồng Nai,5,4,276.3,2
Lâm Đồng,9,4,254.7,2
Tiền Giang,1,1,101.6,1
Đồng Nai,2,4,40.9,2
Đồng Nai,6,4,245.2,2
Bến Tre,5,4,303.3,2
Tiền Giang,11,2,80.8,1
Lâm Đồng,7,4,275.5,2
Đắk Lắk,3,5,103.2,2
Đồng Nai,3,4,57.8,2
Đắk Lắk,10,4,213.0,2
Đắk Lắk,2,0,87.3,1
Tiền Giang,3,2,65.5,1
Bến Tre,10,1,317.3,2
Lâm Đồng,1,0,81.1,0
Tiền Giang,5,3,212.6,2
Tiền Giang,12,2,80.2,1
Đắk Lắk,5,5,195.8,2
Tiền Giang,12,2,98.4,1
Lâm Đồng,11,3,28.1,1
Đắk Lắk,7,3,323.3,2
Tiền Giang,4,3,79.6,2
Đắk Lắk,3,1,65.1,1
Lâm Đồng,1,4,92.9,2
Đắk Lắk,12,2,85.3,2
Đắk Lắk,8,4,329.8,2
Lâm Đồng,3,4,109.6,2
Tiền Giang,2,5,80.6,2
Lâm Đồng,11,3,43.8,1
Lâm Đồng,4,1,53.8,0
Đồng Nai,3,5,67.9,2
Tiền Giang,1,0,102.5,0
Bến Tre,3,1,56.3,1
Tiền Giang,12,4,58.8,2
Đắk Lắk,2,1,125.5,2
Bến Tre,8,3,243.7,2
Đắk Lắk,6,0,211.9,2
Đắk Lắk,9,3,296.6,2
Tiền Giang,8,0,246.6,1
Tiền Giang,10,5,166.6,2
Đồng Nai,3,4,101.2,2
Bến Tre,5,0,205.2,1
Đồng Nai,7,0,252.6,1
Lâm Đồng,5,0,245.9,1
Bến Tre,8,1,263.8,1
Đồng Nai,12,5,4.3,2
Lâm Đồng,5,1,229.9,1
Lâm Đồng,1,4,103.7,2
Bến Tre,5,0,325.9,1
Đắk Lắk,4,5,40.3,2
Bến Tre,6,5,305.2,2
Lâm Đồng,3,2,47.2,1
Bến Tre,11,4,58.8,2
Tiền Giang,5,5,230.7,2
Lâm Đồng,2,0,73.3,0
Lâm Đồng,11,0,100.0,0
Bến Tre,6,5,265.9,2
Đắk Lắk,12,1,66.2,2
Đắk Lắk,6,4,308.0,2
Tiền Giang,5,0,201.8,1
Đồng Nai,6,5,245.4,2
Tiền Giang,11,0,99.9,0
Bến Tre,7,5,281.8,2
Tiền Giang,12,4,56.0,2
Tiền Giang,5,5,159.2,2
Đắk Lắk,1,2,79.3,2
Tiền Giang,8,5,155.3,2
Bến Tre,4,5,63.6,2
Đắk Lắk,9,4,320.7,2
Tiền Giang,10,5,285.8,2
Đồng Nai,12,4,9.3,2
Tiền Giang,6,2,262.0,2
Đắk Lắk,1,4,60.4,2
Đồng Nai,3,0,31.8,0
Đắk Lắk,3,4,80.1,2
Lâm Đồng,10,2,220.5,1
Đồng Nai,12,3,55.4,2
Đắk Lắk,12,5,73.7,2
Tiền Giang,4,4,51.2,2
Lâm Đồng,6,5,255.7,2
Bến Tre,7,1,214.4,1
Đắk Lắk,10,0,217.7,2
Đắk Lắk,4,0,99.8,1
Đồng Nai,6,1,315.7,2
Bến Tre,11,1,18.7,0
Lâm Đồng,1,4,92.4,2
Tiền Giang,8,1,333.9,2
Tiền Giang,7,3,343.4,2
Bến Tre,11,5,85.6,2
Lâm Đồng,11,5,38.3,2
Đắk Lắk,9,2,287.8,2
Bến Tre,3,1,43.9,1
Đồng Nai,2,1,59.7,1
Tiền Giang,1,3,81.5,2
Bến Tre,3,0,45.9,0
Lâm Đồng,5,0,181.2,0
Bến Tre,11,5,84.0,2
Lâm Đồng,2,5,126.0,2
Tiền Giang,12,4,107.3,2
Bến Tre,3,3,91.2,2
Lâm Đồng,4,2,99.4,1
Tiền Giang,7,2,288.3,2
Bến Tre,3,3,83.5,2
Bến Tre,9,2,303.9,2
Đắk Lắk,8,0,167.9,1
Đắk Lắk,4,2,76.0,2
Đắk Lắk,1,2,67.6,2
Tiền Giang,1,3,72.4,2
Tiền Giang,1,3,56.2,2
Lâm Đồng,1,2,85.6,1
Đồng Nai,8,1,200.9,1
Đắk Lắk,3,3,54.0,2
Tiền Giang,6,4,210.8,2
Đắk Lắk,3,4,95.9,2
Đồng Nai,11,0,69.6,0
Lâm Đồng,5,2,222.4,1
Đắk Lắk,7,1,227.6,2
Đắk Lắk,2,0,70.1,1
Đắk Lắk,6,2,347.3,2
Lâm Đồng,6,3,175.8,2
Đồng Nai,11,4,90.3,2
Đồng Nai,3,5,84.2,2
Đắk Lắk,6,1,197.0,2
Đắk Lắk,10,5,338.0,2
Đồng Nai,10,4,282.4,2
Bến Tre,5,5,219.5,2
Lâm Đồng,12,3,14.2,1
Đắk Lắk,2,2,76.9,2
Đắk Lắk,9,3,247.3,2
Tiền Giang,8,5,188.2,2
Bến Tre,3,3,38.7,2
Đồng Nai,8,4,302.1,2
Đồng Nai,9,1,132.7,1
Đắk Lắk,3,3,79.4,2
Lâm Đồng,3,4,64.4,2
Đồng Nai,2,1,84.9,1
Bến Tre,8,2,232.3,2
Lâm Đồng,10,5,267.6,2
Đồng Nai,1,2,47.7,1
Đồng Nai,8,0,247.0,1
Đắk Lắk,7,4,279.3,2
Đắk Lắk,7,1,259.1,2
Tiền Giang,3,3,81.4,2
Lâm Đồng,1,2,42.2,1
Tiền Giang,4,1,52.3,1
Bến Tre,9,4,215.6,2
Lâm Đồng,5,0,233.4,1
Tiền Giang,1,2,110.8,1
Tiền Giang,5,5,228.7,2
Đắk Lắk,8,1,181.4,2
Đồng Nai,8,5,282.5,2
Tiền Giang,5,1,330.8,2
Tiền Giang,12,1,32.2,0
Bến Tre,9,4,368.4,2
Đắk Lắk,1,4,82.5,2
Tiền Giang,4,4,101.0,2
Đắk Lắk,3,3,114.0,2
Lâm Đồng,2,1,99.2,0
Lâm Đồng,8,2,243.4,2
Đắk Lắk,7,5,323.1,2
Tiền Giang,9,4,265.3,2
Đồng Nai,2,4,102.7,2
Tiền Giang,4,5,106.0,2
Đắk Lắk,6,5,184.5,2
Đắk Lắk,11,1,93.8,2
Lâm Đồng,3,4,64.5,2
Đắk Lắk,8,5,258.3,2
Lâm Đồng,3,3,73.8,1
Đồng Nai,12,3,72.6,2
Lâm Đồng,2,4,115.7,2
Tiền Giang,3,5,29.0,2
Lâm Đồng,11,1,18.3,0
Đồng Nai,6,1,134.0,1
Đắk Lắk,2,1,102.1,1
Đắk Lắk,8,0,203.6,2
Lâm Đồng,1,4,74.0,2
Bến Tre,7,1,243.1,1
Tiền Giang,2,3,43.4,2
Đồng Nai,10,5,301.1,2
Tiền Giang,12,2,66.2,1
Lâm Đồng,6,2,235.7,2
Lâm Đồng,12,1,77.0,0
Đắk Lắk,2,2,91.6,2
Đắk Lắk,2,2,41.2,2
Lâm Đồng,10,0,302.4,1
Bến Tre,8,3,337.0,2
Đắk Lắk,12,3,27.2,2
Đắk Lắk,2,0,78.3,1
Tiền Giang,7,0,231.7,1
Tiền Giang,3,2,91.0,1
Đắk Lắk,8,4,177.0,2
Lâm Đồng,7,5,347.7,2
Lâm Đồng,8,5,153.5,2
Đồng Nai,7,2,235.3,2
Đồng Nai,11,5,83.0,2
Tiền Giang,6,0,208.8,1
Tiền Giang,7,3,199.4,2
Đắk Lắk,5,5,263.3,2
Tiền Giang,7,2,254.7,2
Lâm Đồng,1,4,70.2,2
Lâm Đồng,1,2,95.8,1
Bến Tre,9,1,226.3,1
Đắk Lắk,5,2,269.2,2
Lâm Đồng,5,0,219.6,1
Tiền Giang,3,3,44.5,2
Tiền Giang,5,3,232.9,2
Đắk Lắk,3,5,55.0,2
Lâm Đồng,9,0,223.1,0
Lâm Đồng,9,1,319.9,1
Bến Tre,6,0,234.8,1
Lâm Đồng,1,2,50.1,1
Đắk Lắk,7,0,251.7,2
Tiền Giang,7,0,256.3,1
Lâm Đồng,10,1,178.8,1
Tiền Giang,10,2,232.1,2
Bến Tre,4,4,59.8,2
Đồng Nai,8,4,239.7,2
Bến Tre,6,3,293.5,2
Tiền Giang,4,5,74.1,2
Đắk Lắk,4,0,106.8,1
Tiền Giang,2,3,69.7,2
Tiền Giang,2,1,123.3,1
Đồng Nai,12,4,56.2,2
Lâm Đồng,4,0,46.9,0
Lâm Đồng,5,1,282.8,1
Tiền Giang,8,5,331.8,2
Lâm Đồng,6,1,167.3,1
Lâm Đồng,4,0,64.1,0
Đắk Lắk,11,5,51.7,2
Tiền Giang,7,1,258.6,2
Đồng Nai,8,5,250.6,2
Bến Tre,2,0,110.4,0
Tiền Giang,12,0,66.7,0
Tiền Giang,7,5,332.5,2
Tiền Giang,2,2,60.5,1
Đắk Lắk,2,3,97.8,2
Tiền Giang,8,1,263.7,1
Đắk Lắk,2,1,121.9,2
Tiền Giang,11,2,25.7,1
Đắk Lắk,9,2,180.2,2
Tiền Giang,12,2,124.9,2
Tiền Giang,1,4,48.0,2
Đồng Nai,9,4,209.8,2
Bến Tre,1,5,43.7,2
Lâm Đồng,10,4,318.9,2
Đồng Nai,10,0,174.8,1
Đắk Lắk,2,5,70.7,2
Đồng Nai,6,1,234.1,1
Bến Tre,6,3,312.2,2
Tiền Giang,1,0,53.1,0
Lâm Đồng,7,1,274.9,1
Tiền Giang,8,1,179.7,1
Đắk Lắk,2,5,138.2,2
Đắk Lắk,8,2,235.6,2
Tiền Giang,9,2,250.5,2
Lâm Đồng,6,0,349.3,1
Bến Tre,5,2,214.8,2
Đồng Nai,12,1,120.0,1
Đắk Lắk,9,2,225.3,2
Lâm Đồng,12,4,90.2,2
Tiền Giang,11,2,52.8,1
Lâm Đồng,9,1,168.6,1
Đồng Nai,1,5,82.4,2
Lâm Đồng,11,0,89.2,0
Đắk Lắk,3,3,30.5,2
Tiền Giang,9,2,231.6,2
Đắk Lắk,11,1,106.0,2
Đắk Lắk,2,3,88.0,2
Bến Tre,12,3,58.1,1
Tiền Giang,4,4,52.1,2
Lâm Đồng,4,3,128.4,2
Lâm Đồng,2,5,26.6,2
Đồng Nai,3,1,68.2,1
Đồng Nai,3,1,26.1,0
Đắk Lắk,1,2,109.4,2
Đắk Lắk,6,2,249.6,2
Đắk Lắk,8,2,260.7,2
Lâm Đồng,12,5,153.1,2
Đồng Nai,3,3,52.2,1
Tiền Giang,5,3,354.9,2
Tiền Giang,1,4,58.3,2
Đắk Lắk,10,5,236.0,2
Lâm Đồng,7,2,408.3,2
Lâm Đồng,10,0,240.3,1
Bến Tre,1,4,28.8,2
Lâm Đồng,12,0,78.5,0
Đắk Lắk,11,3,64.8,2
Tiền Giang,9,4,272.0,2
Tiền Giang,8,4,242.0,2
Tiền Giang,7,1,382.9,2
Tiền Giang,10,3,283.4,2
Bến Tre,7,3,185.5,2
Tiền Giang,5,5,257.5,2
Đắk Lắk,5,4,202.0,2
Đắk Lắk,11,3,62.6,2
Đắk Lắk,5,4,195.4,2
Đồng Nai,1,5,133.2,2
Bến Tre,8,5,208.5,2
Tiền Giang,12,1,90.6,1
Lâm Đồng,11,4,60.3,2
Tiền Giang,1,3,35.2,2
Đắk Lắk,4,3,75.9,2
Lâm Đồng,9,4,274.0,2
Đắk Lắk,9,4,283.5,2
Đắk Lắk,5,4,92.7,2
Tiền Giang,4,2,33.0,1
Bến Tre,3,3,98.7,2
Lâm Đồng,3,5,42.3,2
Lâm Đồng,12,3,76.1,1
Bến Tre,5,2,174.5,2
Đắk Lắk,10,4,293.9,2
Đắk Lắk,1,1,97.9,2
Tiền Giang,5,4,293.9,2
Tiền Giang,6,4,312.0,2
Bến Tre,7,2,343.8,2
Bến Tre,12,3,34.8,1
Đắk Lắk,9,4,202.7,2
Tiền Giang,3,3,96.9,2
Đắk Lắk,2,0,103.9,1
Tiền Giang,3,5,49.8,2
Lâm Đồng,12,3,47.7,1
Đồng Nai,9,1,210.9,1
Lâm Đồng,12,5,21.8,2
Đồng Nai,7,1,173.7,1
Tiền Giang,9,4,175.2,2
Lâm Đồng,2,5,61.2,2
Đắk Lắk,5,3,266.3,2
Đồng Nai,4,5,83.0,2
Bến Tre,2,4,54.7,2
Bến Tre,9,2,221.0,2
Đắk Lắk,9,1,257.4,2
Đắk Lắk,6,4,160.2,2
Bến Tre,11,2,98.8,1
Tiền Giang,6,5,327.1,2
Đắk Lắk,8,5,212.5,2
Tiền Giang,6,4,226.1,2
Đồng Nai,1,3,107.3,2
Đồng Nai,4,5,66.3,2
Lâm Đồng,7,3,285.3,2
Bến Tre,2,3,67.2,1
Đồng Nai,9,3,343.4,2
Lâm Đồng,8,0,279.4,1
Đắk Lắk,8,2,282.9,2
Đồng Nai,7,2,284.0,2
Lâm Đồng,4,5,53.3,2
Đắk Lắk,2,5,56.1,2
Tiền Giang,3,3,93.1,2
Đồng Nai,12,0,73.8,0
Đồng Nai,6,3,179.3,2
Đồng Nai,12,0,126.2,0
Đắk Lắk,12,3,99.3,2
Đồng Nai,5,1,252.3,1
Bến Tre,12,1,61.8,1
Tiền Giang,8,4,261.9,2
Bến Tre,6,3,281.1,2
Lâm Đồng,6,5,128.0,2
Đắk Lắk,1,2,133.4,2
Tiền Giang,4,4,46.3,2
Lâm Đồng,5,5,249.9,2
Lâm Đồng,12,1,71.0,0
Đắk Lắk,11,3,129.9,2
Tiền Giang,3,4,67.4,2
Bến Tre,9,3,345.3,2
Lâm Đồng,1,1,82.2,0
Tiền Giang,6,4,192.3,2
Đắk Lắk,6,1,258.1,2
Bến Tre,10,0,242.9,1
Tiền Giang,5,1,185.0,1
Đắk Lắk,12,3,80.7,2
Đồng Nai,5,2,251.3,2
Đắk Lắk,10,1,283.4,2
Tiền Giang,5,5,261.6,2
Lâm Đồng,6,2,210.9,1
Đồng Nai,8,0,296.1,1
Lâm Đồng,2,4,51.3,2
Đồng Nai,6,4,64.0,2
Đắk Lắk,1,2,73.9,2
Đồng Nai,4,4,53.4,2
Bến Tre,10,1,272.9,1
Đồng Nai,3,2,130.0,2
Tiền Giang,9,3,371.7,2
Bến Tre,3,1,65.0,1
Tiền Giang,6,1,200.4,1
Đắk Lắk,1,1,87.5,2
Đắk Lắk,12,3,58.9,2
Đồng Nai,6,0,273.5,1
Đồng Nai,4,5,50.2,2
Bến Tre,8,4,265.0,2
Tiền Giang,11,2,45.6,1
Tiền Giang,9,0,321.1,1
Bến Tre,4,2,52.3,1
Tiền Giang,10,4,289.7,2
Lâm Đồng,12,3,32.1,1
Tiền Giang,10,1,296.9,2
Tiền Giang,6,1,192.0,1
Tiền Giang,1,3,77.8,2
Tiền Giang,4,0,100.7,0
Lâm Đồng,7,0,238.0,1
Lâm Đồng,12,2,39.1,1
Đồng Nai,1,3,84.9,2
Tiền Giang,8,0,199.5,1
Tiền Giang,12,3,57.9,2
Đắk Lắk,10,4,265.9,2
Tiền Giang,12,1,110.8,1
Đồng Nai,11,1,70.8,1
Bến Tre,6,1,251.4,1
Lâm Đồng,5,3,294.3,2
Tiền Giang,10,3,253.0,2
Đồng Nai,11,2,89.1,1
Đồng Nai,9,1,314.7,2
Đắk Lắk,2,2,60.2,2
Đắk Lắk,5,1,53.5,1
Lâm Đồng,6,2,200.9,1
Đồng Nai,7,2,322.5,2
Tiền Giang,5,4,248.0,2
Đồng Nai,9,2,229.7,2
Đắk Lắk,1,3,105.0,2
Đắk Lắk,7,2,243.9,2
Đắk Lắk,10,1,124.4,2
Tiền Giang,7,2,159.7,2
Lâm Đồng,4,0,82.6,0
Tiền Giang,9,5,246.0,2
Lâm Đồng,12,1,113.6,1
Bến Tre,11,0,48.0,0
Tiền Giang,5,1,231.4,1
Lâm Đồng,4,3,43.5,1
Đồng Nai,7,5,218.8,2
Đồng Nai,4,5,13.2,2
Đồng Nai,3,3,58.4,2
Đồng Nai,9,5,246.9,2
Lâm Đồng,11,3,65.9,1
Tiền Giang,8,0,379.0,1
Bến Tre,1,4,125.0,2
Đắk Lắk,7,1,204.9,2
Lâm Đồng,9,3,127.4,2
Bến Tre,8,1,244.0,1
Tiền Giang,8,0,272.6,1
Tiền Giang,6,4,198.4,2
Đắk Lắk,11,0,45.7,1
Đắk Lắk,4,5,117.5,2
Đắk Lắk,8,1,234.5,2
Lâm Đồng,3,4,89.9,2
Đồng Nai,9,5,194.2,2
Tiền Giang,2,4,68.3,2
Lâm Đồng,2,5,59.9,2
Đồng Nai,12,0,49.7,0
Đồng Nai,12,3,104.7,2
Đồng Nai,7,1,166.7,1
Bến Tre,12,2,79.0,1
Đắk Lắk,10,2,228.7,2
Đắk Lắk,4,0,82.4,1
Lâm Đồng,10,1,229.5,1
Tiền Giang,8,1,302.0,2
Tiền Giang,9,0,193.6,1
Tiền Giang,7,1,319.5,2
Bến Tre,5,3,248.3,2
Đắk Lắk,8,0,170.3,1
Lâm Đồng,4,3,90.4,1
Tiền Giang,2,1,64.0,1
Đắk Lắk,11,0,18.8,1
Lâm Đồng,12,1,80.0,0
Đồng Nai,6,0,310.4,1
Đắk Lắk,9,1,326.9,2
Đắk Lắk,1,3,58.6,2
Đắk Lắk,11,3,74.4,2
Bến Tre,10,1,253.0,1
Tiền Giang,12,0,114.7,0
Đắk Lắk,7,2,201.4,2
Đắk Lắk,10,3,222.1,2
Tiền Giang,9,3,199.9,2
Đồng Nai,10,5,163.1,2
Bến Tre,9,2,264.9,2
Đắk Lắk,10,1,346.1,2
Đồng Nai,11,0,64.0,0
Đồng Nai,3,5,43.5,2
Bến Tre,11,1,75.6,1
Bến Tre,5,4,285.3,2
Đắk Lắk,8,3,240.6,2
Đắk Lắk,8,4,334.2,2
Đắk Lắk,4,3,45.6,2
Bến Tre,12,3,61.4,1
Lâm Đồng,11,4,78.9,2
Đồng Nai,11,4,81.8,2
Đồng Nai,1,1,71.4,1
Lâm Đồng,1,5,31.6,2
Bến Tre,4,5,140.1,2
Lâm Đồng,6,4,235.8,2
Tiền Giang,8,1,256.6,1
Bến Tre,6,5,287.0,2
Lâm Đồng,12,1,50.9,0
Bến Tre,9,1,253.4,1
Bến Tre,9,3,209.4,2
Đắk Lắk,2,5,82.5,2
Lâm Đồng,10,5,233.4,2
Tiền Giang,1,3,78.1,2
Đắk Lắk,2,4,38.6,2
Đồng Nai,5,3,200.3,2
Đắk Lắk,4,5,29.0,2
Tiền Giang,4,5,48.7,2
Đắk Lắk,9,4,95.6,2
Đắk Lắk,11,3,60.8,2
Bến Tre,8,0,217.9,1
Lâm Đồng,6,0,259.1,1
Bến Tre,1,4,71.3,2
Đắk Lắk,2,3,107.7,2
Đồng Nai,6,3,405.7,2
Tiền Giang,11,1,104.1,1
Đắk Lắk,2,5,56.4,2
Đồng Nai,10,2,220.4,2
Lâm Đồng,5,4,302.1,2
Đồng Nai,5,2,149.0,1
Đắk Lắk,6,2,231.1,2
Lâm Đồng,6,4,235.7,2
Tiền Giang,6,3,285.0,2
Bến Tre,2,4,88.4,2
Lâm Đồng,10,2,205.3,1
Đắk Lắk,3,5,57.6,2
Tiền Giang,6,5,276.7,2
Đắk Lắk,8,5,202.1,2
Lâm Đồng,12,3,106.2,2
Đồng Nai,11,0,88.3,0
Đồng Nai,12,4,75.1,2
Đồng Nai,1,5,81.7,2
Bến Tre,1,4,56.0,2
Lâm Đồng,11,5,51.2,2
Bến Tre,2,3,57.3,1
Lâm Đồng,11,0,85.0,0
Lâm Đồng,12,0,76.0,0
Tiền Giang,12,5,57.3,2
Đắk Lắk,6,3,295.0,2
Bến Tre,9,1,239.6,1
Đắk Lắk,4,4,49.2,2
Tiền Giang,3,4,77.6,2
Tiền Giang,12,2,39.6,1
Đồng Nai,8,3,148.8,2
Tiền Giang,11,2,69.8,1
Đắk Lắk,10,5,210.6,2
Lâm Đồng,9,2,234.8,1
Bến Tre,12,0,41.0,0
Đắk Lắk,11,4,106.3,2
Tiền Giang,5,2,210.3,2
Lâm Đồng,9,0,224.1,1
Đắk Lắk,2,3,81.3,2
Đắk Lắk,3,2,28.7,2
Tiền Giang,7,5,163.0,2
Đồng Nai,7,5,272.9,2
Lâm Đồng,6,5,223.3,2
Tiền Giang,6,4,195.9,2
Đồng Nai,2,2,88.1,1
Tiền Giang,10,3,201.3,2
Đắk Lắk,6,2,233.5,2
Tiền Giang,4,4,43.1,2
Tiền Giang,12,0,79.1,0
Đồng Nai,3,4,110.0,2
Tiền Giang,11,5,14.2,2
Đồng Nai,2,0,73.4,0
Tiền Giang,1,5,95.7,2
Tiền Giang,11,1,57.4,1
Lâm Đồng,11,4,36.1,2
Đắk Lắk,5,4,275.3,2
Tiền Giang,2,3,100.0,2
Đồng Nai,2,2,96.7,1
Đắk Lắk,7,0,272.0,2
Đồng Nai,8,0,255.9,1
Lâm Đồng,10,3,196.1,2
Đồng Nai,8,3,301.9,2
Bến Tre,4,2,94.3,1
Bến Tre,1,5,35.9,2
Bến Tre,11,2,80.9,1
Bến Tre,7,4,289.2,2
Đắk Lắk,1,5,96.5,2
Lâm Đồng,11,1,67.8,0
Lâm Đồng,4,2,44.3,1
Đồng Nai,8,3,219.9,2
Đắk Lắk,2,5,39.8,2
Bến Tre,6,2,246.9,2
Đắk Lắk,6,0,235.2,2
Lâm Đồng,12,1,134.4,1
Lâm Đồng,9,4,303.7,2
Đắk Lắk,5,0,308.2,2
Tiền Giang,10,0,278.3,1
Tiền Giang,4,1,59.0,1
Đắk Lắk,5,4,233.5,2
Lâm Đồng,12,3,64.5,1
Đắk Lắk,12,5,75.6,2
Tiền Giang,10,4,273.4,2
Bến Tre,11,2,70.0,1
Tiền Giang,5,0,232.6,1
Đắk Lắk,8,2,214.4,2
Lâm Đồng,10,3,166.4,2
Lâm Đồng,12,2,108.5,1
Tiền Giang,8,4,382.3,2
Đắk Lắk,2,2,106.0,2
Đắk Lắk,7,3,174.5,2
Tiền Giang,8,3,297.2,2
Đắk Lắk,11,3,100.7,2
Đồng Nai,6,4,225.8,2
Bến Tre,5,3,279.3,2
Lâm Đồng,11,0,56.3,0
Đắk Lắk,9,3,341.7,2
Lâm Đồng,3,2,81.0,1
Tiền Giang,12,5,42.5,2
Đồng Nai,10,2,290.2,2
Lâm Đồng,4,5,101.8,2
Đắk Lắk,9,2,261.9,2
Đắk Lắk,6,4,278.8,2
Bến Tre,8,2,245.8,2
Đắk Lắk,7,4,181.9,2
Lâm Đồng,11,4,65.4,2
Tiền Giang,2,3,85.7,2
Đắk Lắk,3,0,66.2,1
Lâm Đồng,1,5,94.0,2
Tiền Giang,9,3,226.5,2
Lâm Đồng,7,3,230.4,2
Lâm Đồng,1,4,94.9,2
Tiền Giang,3,4,76.7,2
Lâm Đồng,4,5,57.6,2
Đắk Lắk,4,2,101.0,2
Đắk Lắk,5,2,208.7,2
Bến Tre,3,3,48.2,1
Tiền Giang,3,1,0.0,0
Lâm Đồng,1,1,53.4,0
Lâm Đồng,7,2,328.5,2
Đắk Lắk,11,1,7.8,1
Bến Tre,10,2,192.9,2
Lâm Đồng,1,4,83.2,2
Đồng Nai,2,3,2.7,1
Lâm Đồng,4,0,54.7,0
Đắk Lắk,4,3,104.2,2
Bến Tre,5,2,372.6,2
Đồng Nai,11,2,78.7,1
Bến Tre,2,3,42.2,1
Bến Tre,4,5,41.2,2
Tiền Giang,1,2,74.3,1
Bến Tre,2,1,78.4,1
Lâm Đồng,1,1,125.7,1
Đồng Nai,10,2,308.2,2
Đắk Lắk,10,2,255.0,2
Bến Tre,4,5,59.9,2
Đắk Lắk,4,1,160.4,2
Đắk Lắk,7,2,287.6,2
Đắk Lắk,10,2,209.9,2
Bến Tre,11,5,63.3,2
Lâm Đồng,11,5,43.7,2
Lâm Đồng,9,3,105.7,2
Tiền Giang,9,5,268.8,2
Lâm Đồng,5,0,356.9,1
Đồng Nai,10,1,152.2,1
Tiền Giang,1,3,71.7,2
Đồng Nai,1,0,48.8,0
Tiền Giang,6,2,281.3,2
Lâm Đồng,2,2,64.8,1
Bến Tre,8,3,168.4,2
Đắk Lắk,9,5,191.1,2
Đắk Lắk,4,2,45.1,2
Đắk Lắk,5,4,330.7,2
