province,harvest_month,farm_violation_history,rainfall_mm,risk_level
Bến Tre,11,3,108.8,2
Tiền Giang,8,0,231.3,1
Đồng Nai,3,3,106.8,2
Đồng Nai,5,1,239.6,1
Đắk Lắk,3,5,60.2,2
Lâm Đồng,12,5,71.7,2
Đắk Lắk,10,3,267.1,2
Lâm Đồng,3,2,53.3,1
Lâm Đồng,3,2,70.7,1
Tiền Giang,12,4,93.6,2
Đắk Lắk,7,4,257.8,2
Đồng Nai,7,5,252.6,2
Bến Tre,7,4,279.7,2
Bến Tre,10,0,290.0,1
Tiền Giang,8,4,246.2,2
Tiền Giang,5,0,221.5,1
Tiền Giang,5,4,261.4,2
Đồng Nai,4,5,22.2,2
Lâm Đồng,7,5,237.4,2
Đồng Nai,10,0,101.7,0
Đắk Lắk,4,3,19.7,2
Tiền Giang,2,5,15.2,2
Bến Tre,4,3,101.4,2
Đắk Lắk,8,2,250.8,2
Đồng Nai,9,0,174.3,1
Đồng Nai,3,5,84.7,2
Tiền Giang,7,1,309.3,2
Tiền Giang,12,2,85.3,2
Đắk Lắk,9,3,238.7,2
Đồng Nai,11,5,77.0,2
Tiền Giang,4,0,97.0,0
Đắk Lắk,10,4,221.8,2
Đắk Lắk,3,1,70.9,2
Bến Tre,5,3,234.6,2
Lâm Đồng,1,2,21.6,1
Bến Tre,3,0,97.5,0
Đồng Nai,8,1,373.4,2
Lâm Đồng,11,0,43.8,0
Tiền Giang,8,5,307.8,2
Đồng Nai,4,4,44.7,2
Lâm Đồng,2,2,74.0,1
Đồng Nai,8,0,340.5,1
Đắk Lắk,8,3,218.8,2
Tiền Giang,10,5,249.1,2
Đồng Nai,4,5,16.0,2
Tiền Giang,3,2,50.1,1
Đắk Lắk,2,5,12.8,2
Tiền Giang,9,3,275.8,2
Đắk Lắk,1,0,94.9,1
Lâm Đồng,7,2,236.7,2
Tiền Giang,5,5,267.2,2
Đồng Nai,8,5,230.5,2
Tiền Giang,4,3,92.2,2
Đắk Lắk,7,4,257.8,2
Tiền Giang,5,4,130.9,2
Bến Tre,5,5,306.4,2
Lâm Đồng,9,0,226.6,1
Đồng Nai,9,2,173.8,1
Đắk Lắk,9,5,223.7,2
Tiền Giang,12,1,12.9,0
Lâm Đồng,6,2,175.0,1
Lâm Đồng,6,4,258.6,2
Đắk Lắk,5,5,263.6,2
Tiền Giang,9,3,268.4,2
Bến Tre,10,1,250.2,1
Tiền Giang,8,5,208.4,2
Tiền Giang,7,0,246.7,1
Đắk Lắk,7,1,223.8,2
Bến Tre,6,5,152.5,2
Lâm Đồng,5,0,203.7,0
Lâm Đồng,4,1,96.7,0
Lâm Đồng,3,0,117.6,0
Bến Tre,3,0,89.5,0
Đắk Lắk,6,1,342.6,2
Đắk Lắk,4,1,72.6,2
Bến Tre,12,0,122.3,0
Bến Tre,12,4,131.6,2
Đắk Lắk,6,1,146.0,2
Đồng Nai,3,5,76.6,2
Tiền Giang,4,2,72.6,1
Lâm Đồng,9,3,224.6,2
Tiền Giang,5,0,279.5,1
Lâm Đồng,7,0,252.5,1
Đắk Lắk,10,3,205.9,2
Đồng Nai,2,4,69.2,2
Lâm Đồng,5,3,322.3,2
Lâm Đồng,9,1,261.0,1
Đắk Lắk,11,3,88.8,2
Đồng Nai,3,0,61.7,0
Tiền Giang,9,3,277.1,2
Đắk Lắk,11,2,33.7,2
Lâm Đồng,6,5,220.0,2
Lâm Đồng,4,1,66.9,0
Đồng Nai,7,3,173.4,2
Đồng Nai,8,0,200.2,1
Lâm Đồng,6,5,268.8,2
Đồng Nai,5,1,257.8,1
Đắk Lắk,6,0,298.4,2
Đồng Nai,5,4,214.0,2
Đắk Lắk,8,2,253.5,2
Đắk Lắk,1,4,49.8,2
Đắk Lắk,11,2,91.2,2
Đắk Lắk,7,3,321.4,2
Lâm Đồng,10,1,279.0,1
Lâm Đồng,10,3,313.7,2
Tiền Giang,11,2,71.0,1
Bến Tre,2,2,94.2,1
Tiền Giang,9,2,254.5,2
Đắk Lắk,1,5,39.3,2
Đồng Nai,11,0,77.4,0
Lâm Đồng,10,1,190.3,1
Đắk Lắk,6,3,390.3,2
Tiền Giang,9,3,230.0,2
Đồng Nai,1,4,89.4,2
Lâm Đồng,4,2,69.6,1
Đắk Lắk,4,2,33.0,2
Bến Tre,9,2,136.1,1
Đồng Nai,11,3,92.5,2
Đắk Lắk,5,4,343.0,2
Đắk Lắk,5,0,205.9,1
Đắk Lắk,6,5,150.6,2
Đồng Nai,1,1,60.2,1
Đắk Lắk,1,0,41.9,1
Lâm Đồng,9,3,211.0,2
Đồng Nai,3,5,88.3,2
Đắk Lắk,4,5,68.5,2
Đắk Lắk,1,5,45.1,2
Tiền Giang,9,2,285.3,2
Đắk Lắk,8,1,290.0,2
Tiền Giang,2,3,59.9,2
Đắk Lắk,8,3,258.3,2
Lâm Đồng,7,5,281.2,2
Đắk Lắk,11,3,82.8,2
Đồng Nai,6,1,252.4,1
Lâm Đồng,1,1,113.0,1
Đồng Nai,7,4,285.0,2
Tiền Giang,10,4,223.0,2
Đồng Nai,7,0,223.3,1
Bến Tre,9,1,216.5,1
Đắk Lắk,1,1,89.0,2
Bến Tre,2,1,51.3,1
Đồng Nai,11,4,57.3,2
Tiền Giang,9,5,313.5,2
Tiền Giang,9,5,261.5,2
Đắk Lắk,6,3,321.9,2
Bến Tre,6,5,297.9,2
Bến Tre,4,2,34.7,1
Bến Tre,4,4,66.9,2
Tiền Giang,5,1,309.4,2
Bến Tre,3,5,33.3,2
Lâm Đồng,1,4,82.6,2
Đắk Lắk,1,5,68.8,2
Lâm Đồng,12,0,17.4,0
Tiền Giang,7,1,257.2,1
Tiền Giang,1,0,44.9,0
Tiền Giang,1,1,35.0,0
Đắk Lắk,3,4,70.3,2
Tiền Giang,10,3,134.1,2
Tiền Giang,4,5,49.8,2
Tiền Giang,4,5,146.5,2
Tiền Giang,2,2,89.5,1
Tiền Giang,1,0,43.6,0
Lâm Đồng,3,5,112.1,2
Đắk Lắk,11,4,40.2,2
Đắk Lắk,4,3,53.4,2
Đắk Lắk,3,4,35.5,2
Đắk Lắk,8,0,265.4,2
Tiền Giang,10,2,332.1,2
Đồng Nai,1,5,40.0,2
Đắk Lắk,2,4,8.2,2
Đắk Lắk,7,1,315.5,2
Lâm Đồng,4,3,116.6,2
Tiền Giang,8,4,130.3,2
Tiền Giang,11,3,83.8,2
Tiền Giang,3,5,76.8,2
Đắk Lắk,6,1,202.8,2
Đắk Lắk,9,2,166.3,2
Đắk Lắk,1,2,99.8,2
Bến Tre,1,1,75.4,0
Bến Tre,8,3,265.3,2
Bến Tre,3,5,51.3,2
Đồng Nai,5,4,201.9,2
Lâm Đồng,1,1,0.0,0
Lâm Đồng,5,0,236.3,0
Lâm Đồng,11,3,113.2,2
Đắk Lắk,6,2,196.6,2
Đồng Nai,8,1,158.7,1
Tiền Giang,3,2,83.1,1
Đồng Nai,3,3,88.6,2
Lâm Đồng,12,2,52.4,1
Đồng Nai,11,1,59.5,1
Tiền Giang,11,3,77.9,2
Lâm Đồng,10,0,240.7,1
Đắk Lắk,9,1,310.0,2
Tiền Giang,4,4,143.1,2
Tiền Giang,4,5,18.7,2
Tiền Giang,12,1,106.9,1
Bến Tre,7,3,256.3,2
Đắk Lắk,2,5,111.6,2
Tiền Giang,8,1,293.5,2
Đắk Lắk,6,0,253.7,2
Bến Tre,3,0,92.8,0
Tiền Giang,9,4,226.4,2
Tiền Giang,5,2,203.5,2
Lâm Đồng,8,5,298.7,2
Lâm Đồng,7,3,199.3,2
Đắk Lắk,8,3,288.5,2
Lâm Đồng,7,2,251.8,2
Đắk Lắk,3,0,0.1,1
Bến Tre,2,0,52.8,0
Lâm Đồng,7,1,270.1,1
Đắk Lắk,3,4,57.8,2
Tiền Giang,3,5,0.0,2
Đồng Nai,2,4,109.6,2
Đắk Lắk,4,4,75.1,2
Bến Tre,8,1,276.6,1
Đắk Lắk,12,4,55.8,2
Lâm Đồng,1,2,85.9,1
Đắk Lắk,1,1,125.0,2
Đồng Nai,12,2,47.9,1
Đắk Lắk,5,1,350.0,2
Bến Tre,11,4,82.0,2
Đồng Nai,5,2,197.8,2
Tiền Giang,11,2,136.4,1
Tiền Giang,12,2,81.7,1
Đắk Lắk,1,1,90.3,2
Tiền Giang,6,3,233.8,2
Bến Tre,1,4,46.1,2
Đồng Nai,5,2,260.1,2
Tiền Giang,9,5,344.9,2
Tiền Giang,12,3,60.7,2
Bến Tre,5,5,248.4,2
Tiền Giang,6,4,337.4,2
Bến Tre,8,4,232.0,2
Tiền Giang,11,2,85.3,1
Đắk Lắk,1,2,96.3,2
Lâm Đồng,2,1,64.1,0
Đắk Lắk,9,3,268.6,2
Đắk Lắk,3,3,89.8,2
Đắk Lắk,6,2,225.9,2
Lâm Đồng,5,4,298.9,2
Bến Tre,11,2,53.6,1
Đồng Nai,2,4,49.7,2
Tiền Giang,7,4,158.4,2
Lâm Đồng,4,2,54.9,1
Lâm Đồng,1,0,45.5,0
Đắk Lắk,4,3,58.0,2
Đắk Lắk,6,5,286.7,2
Đắk Lắk,7,4,146.5,2
Tiền Giang,7,4,131.5,2
Tiền Giang,7,0,205.1,1
Đắk Lắk,3,5,83.8,2
Đắk Lắk,6,1,267.3,2
Đồng Nai,8,0,204.1,1
Lâm Đồng,4,5,105.1,2
Đắk Lắk,8,0,210.5,2
Tiền Giang,2,4,83.9,2
Tiền Giang,10,3,228.2,2
Bến Tre,9,0,197.9,1
Đắk Lắk,9,1,213.7,2
Đồng Nai,8,2,294.0,2
Lâm Đồng,10,5,271.7,2
Lâm Đồng,10,0,308.1,1
Bến Tre,1,0,80.8,0
Đắk Lắk,2,1,21.7,1
Tiền Giang,6,3,376.9,2
Lâm Đồng,10,0,272.5,1
Lâm Đồng,5,0,280.9,1
Đồng Nai,12,3,58.7,2
Lâm Đồng,9,1,316.8,1
Tiền Giang,5,5,184.4,2
Tiền Giang,2,5,88.3,2
Tiền Giang,10,0,125.2,0
Lâm Đồng,4,3,90.3,1
Đắk Lắk,9,0,185.2,1
Lâm Đồng,1,2,78.3,1
Bến Tre,11,5,110.7,2
Tiền Giang,1,4,94.7,2
Đắk Lắk,12,2,106.7,2
Đồng Nai,7,0,317.3,1
Đắk Lắk,11,1,54.3,1
Đắk Lắk,3,5,87.9,2
Tiền Giang,10,4,146.5,2
Tiền Giang,2,2,49.4,1
Đắk Lắk,9,5,333.6,2
Đồng Nai,3,3,58.4,2
Đắk Lắk,2,1,14.0,1
Đắk Lắk,12,2,130.4,2
Bến Tre,8,3,283.7,2
Đắk Lắk,10,0,295.9,2
Lâm Đồng,6,3,191.2,2
Đắk Lắk,6,2,267.0,2
Đồng Nai,10,2,265.5,2
Lâm Đồng,11,0,45.4,0
Đắk Lắk,7,3,239.8,2
Tiền Giang,7,3,160.0,2
Đắk Lắk,11,0,59.6,1
Lâm Đồng,6,3,308.4,2
Đắk Lắk,4,5,47.6,2
Bến Tre,11,0,127.2,0
Tiền Giang,9,1,163.8,1
Đắk Lắk,6,2,234.4,2
Bến Tre,4,1,50.3,0
Đồng Nai,12,5,64.6,2
Tiền Giang,3,5,111.1,2
Tiền Giang,4,4,40.5,2
Lâm Đồng,3,4,56.5,2
Đồng Nai,2,4,89.6,2
Đồng Nai,5,0,255.6,1
Đắk Lắk,2,3,75.3,2
Bến Tre,6,5,192.1,2
Đắk Lắk,3,1,67.9,1
Đắk Lắk,6,1,317.9,2
Lâm Đồng,11,1,21.7,0
Bến Tre,10,1,208.2,1
Lâm Đồng,9,4,141.1,2
Bến Tre,1,1,86.1,1
Bến Tre,6,3,323.5,2
Bến Tre,9,4,239.0,2
Lâm Đồng,11,1,39.8,0
Tiền Giang,4,0,40.7,0
Tiền Giang,11,2,61.1,1
Tiền Giang,12,2,61.0,1
Lâm Đồng,2,2,97.4,1
Đồng Nai,4,4,49.9,2
Đắk Lắk,1,1,83.1,2
Tiền Giang,3,5,60.8,2
Tiền Giang,10,5,205.3,2
Tiền Giang,9,5,230.2,2
Đắk Lắk,10,4,270.2,2
Đắk Lắk,5,3,304.9,2
Đồng Nai,11,0,62.4,0
Đắk Lắk,6,0,177.8,1
Đồng Nai,3,2,100.0,1
Đồng Nai,5,2,196.1,2
Tiền Giang,11,5,77.8,2
Đồng Nai,8,5,248.5,2
Lâm Đồng,6,2,240.5,2
Bến Tre,4,1,55.4,1
Tiền Giang,2,3,88.6,2
Đồng Nai,9,3,35.1,1
Đồng Nai,12,3,104.1,2
Bến Tre,1,3,42.6,2
Bến Tre,1,2,82.2,1
Tiền Giang,4,0,80.7,0
Lâm Đồng,7,2,326.5,2
Tiền Giang,1,3,75.9,2
Lâm Đồng,9,2,200.3,1
Đắk Lắk,4,3,21.9,2
Tiền Giang,3,4,59.5,2
Đồng Nai,1,5,11.3,2
Đắk Lắk,10,0,212.3,2
Bến Tre,4,4,61.2,2
Lâm Đồng,9,1,208.6,1
Đồng Nai,10,2,252.5,2
Đồng Nai,6,1,235.8,1
Đắk Lắk,6,2,230.3,2
Đắk Lắk,1,5,0.0,2
Bến Tre,10,4,172.3,2
Lâm Đồng,2,5,89.3,2
Đắk Lắk,11,3,94.1,2
Tiền Giang,6,5,139.7,2
Lâm Đồng,2,5,45.6,2
Tiền Giang,3,3,102.2,2
Lâm Đồng,4,2,48.5,1
Lâm Đồng,11,3,66.7,1
Lâm Đồng,5,4,336.5,2
Đồng Nai,9,5,228.3,2
Đắk Lắk,12,3,54.9,2
Đồng Nai,4,5,65.3,2
Tiền Giang,11,4,125.6,2
Tiền Giang,9,1,276.8,2
Đắk Lắk,11,4,70.6,2
Tiền Giang,10,0,218.5,1
Lâm Đồng,3,0,86.2,0
Đắk Lắk,8,0,289.6,2
Tiền Giang,12,5,37.8,2
Đắk Lắk,1,2,90.6,2
Đắk Lắk,11,2,65.5,2
Lâm Đồng,9,2,251.5,2
Lâm Đồng,9,5,196.9,2
Bến Tre,10,4,226.0,2
Đắk Lắk,2,2,39.1,2
Lâm Đồng,4,1,37.7,0
Đồng Nai,8,0,272.6,1
Lâm Đồng,7,4,228.7,2
Đắk Lắk,1,0,31.0,1
Đồng Nai,5,2,380.6,2
Tiền Giang,7,4,182.5,2
Lâm Đồng,4,3,102.8,2
Lâm Đồng,1,1,25.7,0
Tiền Giang,9,2,277.4,2
Lâm Đồng,5,2,235.0,2
Đắk Lắk,11,1,51.1,1
Lâm Đồng,2,1,75.9,1
Đắk Lắk,8,3,253.7,2
Đồng Nai,11,2,45.6,1
Bến Tre,2,5,44.3,2
Đắk Lắk,3,2,22.8,2
Tiền Giang,10,0,268.3,1
Đắk Lắk,1,4,32.4,2
Đắk Lắk,11,4,70.1,2
Tiền Giang,2,0,87.8,0
Lâm Đồng,7,4,262.5,2
Đồng Nai,10,1,206.6,1
Tiền Giang,2,4,97.3,2
Lâm Đồng,6,4,225.5,2
Tiền Giang,3,0,30.0,0
Tiền Giang,4,3,61.5,2
Bến Tre,11,4,87.6,2
Bến Tre,8,5,209.5,2
Bến Tre,3,4,96.3,2
Lâm Đồng,10,3,203.8,2
Tiền Giang,6,0,211.9,1
Đắk Lắk,1,3,38.6,2
Lâm Đồng,7,0,291.0,1
Tiền Giang,8,1,246.8,2
Bến Tre,11,0,40.6,0
Lâm Đồng,8,1,226.2,1
Đắk Lắk,3,1,0.0,1
Tiền Giang,10,0,296.7,1
Lâm Đồng,1,5,64.9,2
Tiền Giang,9,2,105.6,1
Đồng Nai,6,0,162.6,0
Bến Tre,11,4,57.4,2
Đồng Nai,9,5,171.1,2
Đắk Lắk,7,5,297.6,2
Lâm Đồng,1,4,82.6,2
Đắk Lắk,12,2,80.8,2
Đắk Lắk,12,5,0.0,2
Bến Tre,1,1,54.2,1
Lâm Đồng,6,2,208.1,1
Đắk Lắk,5,4,192.8,2
Lâm Đồng,9,2,225.1,2
Tiền Giang,2,0,36.2,0
Bến Tre,8,2,262.9,2
Đắk Lắk,11,1,93.0,1
Tiền Giang,5,0,290.8,1
Tiền Giang,2,3,65.9,2
Đắk Lắk,10,4,370.0,2
Bến Tre,11,4,104.2,2
Đồng Nai,11,2,67.0,1
Đồng Nai,12,5,55.5,2
Bến Tre,6,0,330.3,1
Tiền Giang,10,3,310.5,2
Đắk Lắk,8,0,165.4,1
Tiền Giang,4,4,102.6,2
Tiền Giang,2,0,65.4,0
Bến Tre,12,3,44.2,2
Lâm Đồng,11,5,10.6,2
Đồng Nai,5,2,233.9,2
Đắk Lắk,12,1,69.6,1
Đắk Lắk,2,0,117.6,1
Đắk Lắk,2,1,98.7,2
Đồng Nai,6,4,215.0,2
Đắk Lắk,11,2,81.7,2
Đắk Lắk,10,2,299.6,2
Lâm Đồng,9,0,255.2,1
Đắk Lắk,4,5,52.4,2
Lâm Đồng,6,2,218.1,1
Bến Tre,7,0,273.1,1
Đắk Lắk,11,0,82.4,1
Đắk Lắk,6,1,232.4,2
Lâm Đồng,8,2,92.9,1
Lâm Đồng,4,0,31.3,0
Bến Tre,12,1,88.6,1
Lâm Đồng,1,3,6.1,1
Lâm Đồng,7,1,321.1,1
Lâm Đồng,3,1,101.1,0
Đồng Nai,6,0,252.5,1
Bến Tre,2,4,87.9,2
Tiền Giang,9,4,281.7,2
Tiền Giang,1,5,66.5,2
Tiền Giang,6,4,167.6,2
Bến Tre,6,1,308.0,1
Đắk Lắk,5,5,334.4,2
Lâm Đồng,5,0,177.5,0
Lâm Đồng,1,2,27.7,1
Lâm Đồng,10,1,241.8,1
Đắk Lắk,12,1,51.2,1
Bến Tre,5,5,258.7,2
Tiền Giang,2,0,106.2,0
Lâm Đồng,7,3,115.3,2
Lâm Đồng,3,1,117.4,1
Đồng Nai,4,3,57.8,2
Tiền Giang,3,3,85.4,2
Bến Tre,3,4,88.6,2
Đắk Lắk,4,0,92.1,1
Tiền Giang,5,3,253.7,2
Tiền Giang,1,0,78.9,0
Lâm Đồng,4,4,78.7,2
Đắk Lắk,12,0,51.1,1
Bến Tre,12,1,17.3,0
Đắk Lắk,11,3,33.4,2
Đắk Lắk,8,0,243.7,1
Lâm Đồng,10,2,202.8,1
Đồng Nai,7,0,202.9,1
Bến Tre,9,3,358.0,2
Tiền Giang,5,4,301.5,2
Đồng Nai,10,4,234.9,2
Đắk Lắk,4,3,90.2,2
Đắk Lắk,8,1,224.8,2
Bến Tre,9,1,256.6,1
Bến Tre,7,4,276.5,2
Đắk Lắk,7,4,224.9,2
Lâm Đồng,5,3,208.9,2
Tiền Giang,4,1,106.7,1
Đồng Nai,10,4,286.8,2
Tiền Giang,1,1,2.4,0
Tiền Giang,10,4,209.9,2
Tiền Giang,10,0,203.1,1
Tiền Giang,7,2,212.7,2
Đắk Lắk,1,5,95.9,2
Đồng Nai,1,0,70.6,0
Tiền Giang,5,5,166.6,2
Lâm Đồng,9,4,227.0,2
Lâm Đồng,6,2,282.5,2
Đồng Nai,3,2,63.4,1
Đắk Lắk,3,4,50.7,2
Tiền Giang,7,4,269.9,2
Bến Tre,6,1,347.1,2
Đồng Nai,9,4,277.7,2
Bến Tre,6,3,328.1,2
Đồng Nai,5,4,215.3,2
Tiền Giang,10,3,249.5,2
Bến Tre,7,4,248.3,2
Đắk Lắk,1,1,73.6,2
Bến Tre,12,3,83.2,2
Bến Tre,7,0,194.9,1
Bến Tre,3,3,89.4,2
Đắk Lắk,9,1,152.3,2
Lâm Đồng,6,5,169.9,2
Đắk Lắk,9,3,378.1,2
Đồng Nai,5,4,219.4,2
Đồng Nai,7,4,293.8,2
Lâm Đồng,4,5,120.9,2
Lâm Đồng,7,1,111.1,1
Lâm Đồng,1,2,103.8,1
Bến Tre,7,4,288.9,2
Bến Tre,8,0,348.4,1
Tiền Giang,5,1,179.1,1
Đắk Lắk,2,3,113.5,2
Bến Tre,5,3,205.6,2
Bến Tre,6,0,313.3,1
Đắk Lắk,12,4,68.9,2
Đắk Lắk,2,1,93.1,2
Đắk Lắk,6,0,252.9,2
Tiền Giang,6,4,139.6,2
Đắk Lắk,1,1,0.0,1
Đắk Lắk,1,3,76.3,2
Đồng Nai,11,1,62.1,1
Đắk Lắk,10,5,273.9,2
Bến Tre,3,2,62.4,1
Lâm Đồng,10,1,371.1,2
Đắk Lắk,10,2,263.8,2
Lâm Đồng,12,1,56.6,0
Tiền Giang,3,2,80.1,1
Bến Tre,4,5,57.1,2
Đồng Nai,2,3,72.8,2
Lâm Đồng,9,4,177.0,2
Tiền Giang,10,2,249.5,2
Bến Tre,12,5,55.7,2
Tiền Giang,11,2,36.3,1
Đắk Lắk,7,3,368.5,2
Bến Tre,7,2,185.0,2
Đắk Lắk,6,5,250.4,2
Lâm Đồng,3,5,45.9,2
Tiền Giang,6,0,267.8,1
Bến Tre,12,3,31.8,2
Đắk Lắk,8,0,300.4,2
Lâm Đồng,8,3,372.2,2
Bến Tre,11,2,44.8,1
Lâm Đồng,9,5,323.0,2
Bến Tre,1,0,58.5,0
Tiền Giang,1,2,115.2,1
Đồng Nai,3,5,135.7,2
Tiền Giang,3,3,63.0,2
Tiền Giang,10,5,158.8,2
Lâm Đồng,8,2,306.9,2
Tiền Giang,10,0,263.5,1
Đồng Nai,1,0,85.1,0
Đồng Nai,2,5,59.8,2
Tiền Giang,2,2,43.5,1
Tiền Giang,3,1,104.8,1
Bến Tre,6,3,269.2,2
Đồng Nai,1,3,26.7,1
Đắk Lắk,2,2,90.6,2
Tiền Giang,1,1,84.6,1
Tiền Giang,5,0,230.5,1
Đắk Lắk,7,4,347.2,2
Lâm Đồng,8,4,212.9,2
Đắk Lắk,10,2,239.9,2
Tiền Giang,1,1,93.1,1
Bến Tre,7,1,254.6,1
Lâm Đồng,5,3,166.9,2
Đắk Lắk,10,0,261.0,2
Đắk Lắk,1,5,57.6,2
Đắk Lắk,3,1,95.7,2
Lâm Đồng,7,5,259.1,2
Đắk Lắk,10,4,255.7,2
Đắk Lắk,1,5,38.6,2
Đắk Lắk,7,0,236.2,2
Đắk Lắk,5,0,308.2,2
Đắk Lắk,1,5,46.7,2
Bến Tre,1,2,69.0,1
Tiền Giang,1,1,41.9,1
Bến Tre,11,2,34.5,1
Đắk Lắk,9,5,244.9,2
Lâm Đồng,11,1,75.2,0
Lâm Đồng,3,3,129.8,2
Tiền Giang,5,2,222.7,2
Bến Tre,11,2,68.5,1
Bến Tre,10,5,175.0,2
Bến Tre,12,4,88.4,2
Đắk Lắk,9,5,273.9,2
Tiền Giang,6,2,339.3,2
Lâm Đồng,12,1,103.3,0
Tiền Giang,9,4,271.1,2
Tiền Giang,8,5,221.8,2
Lâm Đồng,8,5,262.3,2
Tiền Giang,1,2,66.7,1
Đắk Lắk,9,2,307.2,2
Bến Tre,6,3,299.6,2
Đồng Nai,9,5,232.2,2
Đồng Nai,3,2,26.1,1
Đắk Lắk,12,0,110.0,1
Tiền Giang,3,4,87.5,2
Đắk Lắk,6,0,230.8,2
Bến Tre,9,4,282.6,2
Lâm Đồng,7,5,254.5,2
Tiền Giang,3,3,109.6,2
Bến Tre,3,2,12.1,1
Tiền Giang,2,2,58.1,1
Đắk Lắk,9,2,345.9,2
Đắk Lắk,3,5,86.9,2
Lâm Đồng,11,4,123.2,2
Tiền Giang,5,2,176.7,2
Tiền Giang,9,0,314.3,1
Lâm Đồng,8,2,310.7,2
Lâm Đồng,2,5,19.5,2
Bến Tre,3,3,61.1,2
Tiền Giang,2,0,66.8,0
Đắk Lắk,8,2,152.8,2
Tiền Giang,6,2,233.5,2
Đồng Nai,6,1,302.4,2
Tiền Giang,12,4,58.3,2
Tiền Giang,9,0,264.5,1
Đồng Nai,8,1,265.0,1
Bến Tre,4,3,69.6,1
Lâm Đồng,12,4,48.8,2
Bến Tre,4,0,89.8,0
Đắk Lắk,9,2,154.8,2
Đắk Lắk,1,0,70.3,1
Lâm Đồng,2,2,111.6,1
Lâm Đồng,2,4,56.6,2
Bến Tre,6,2,206.4,1
Đắk Lắk,4,3,91.8,2
Tiền Giang,11,5,74.9,2
Bến Tre,10,2,294.7,2
Bến Tre,3,3,71.2,1
Lâm Đồng,3,5,0.0,2
Đắk Lắk,3,4,105.4,2
Lâm Đồng,6,4,374.2,2
Bến Tre,8,0,327.0,1
Đắk Lắk,11,3,0.0,2
Đồng Nai,7,3,277.1,2
Lâm Đồng,4,1,56.0,0
Lâm Đồng,11,1,37.5,0
Tiền Giang,12,5,73.7,2
